公曆 20廿三年 四月 十三日 週四 九時〇分一秒
2023-04-13
0it [00:00, ?it/s]
 20%|██        | 10331/51617 [41:36<3:46:49,  3.03it/s]
 20%|██        | 10338/51617 [41:37<3:04:24,  3.73it/s]
 20%|██        | 10343/51617 [41:38<2:17:25,  5.01it/s]
 20%|██        | 10346/51617 [41:38<2:01:30,  5.66it/s]
 20%|██        | 10347/51617 [41:38<2:06:44,  5.43it/s]
 20%|██        | 10348/51617 [41:39<2:18:48,  4.95it/s]
 20%|██        | 10350/51617 [41:39<2:10:01,  5.29it/s]
 20%|██        | 10353/51617 [41:39<1:47:46,  6.38it/s]
 20%|██        | 10354/51617 [41:40<1:54:52,  5.99it/s]
 20%|██        | 10355/51617 [41:40<2:00:11,  5.72it/s]
 20%|██        | 10356/51617 [41:40<2:55:16,  3.92it/s]
 20%|██        | 10359/51617 [41:41<2:35:41,  4.42it/s]
 20%|██        | 10361/51617 [41:41<2:30:42,  4.56it/s]
 20%|██        | 10362/51617 [41:42<2:52:36,  3.98it/s]
 20%|██        | 10363/51617 [41:42<2:53:36,  3.96it/s]
 20%|██        | 10366/51617 [41:42<1:57:24,  5.86it/s]
 20%|██        | 10367/51617 [41:43<2:57:11,  3.88it/s]
 20%|██        | 10368/51617 [41:43<3:10:50,  3.60it/s]
 20%|██        | 10371/51617 [41:44<2:06:36,  5.43it/s]
 20%|██        | 10372/51617 [41:44<2:13:39,  5.14it/s]
 20%|██        | 10373/51617 [41:44<3:22:25,  3.40it/s]
 20%|██        | 10377/51617 [41:45<2:50:33,  4.03it/s]
 20%|██        | 10381/51617 [41:46<2:29:21,  4.60it/s]
 20%|██        | 10383/51617 [41:46<2:20:30,  4.89it/s]
 20%|██        | 10384/51617 [41:46<2:12:33,  5.18it/s]
 20%|██        | 10385/51617 [41:47<2:23:29,  4.79it/s]
 20%|██        | 10386/51617 [41:47<3:00:26,  3.81it/s]
 20%|██        | 10387/51617 [41:47<2:57:55,  3.86it/s]
 20%|██        | 10388/51617 [41:48<3:23:07,  3.38it/s]
 20%|██        | 10391/51617 [41:48<2:17:55,  4.98it/s]
 20%|██        | 10392/51617 [41:49<3:28:28,  3.30it/s]
 20%|██        | 10393/51617 [41:49<3:15:25,  3.52it/s]
 20%|██        | 10394/51617 [41:49<3:08:18,  3.65it/s]
 20%|██        | 10396/51617 [41:50<2:43:48,  4.19it/s]
 20%|██        | 10397/51617 [41:50<3:11:30,  3.59it/s]
 20%|██        | 10401/51617 [41:51<2:39:10,  4.32it/s]
 20%|██        | 10403/51617 [41:52<2:56:25,  3.89it/s]
 20%|██        | 10405/51617 [41:52<2:27:20,  4.66it/s]
 20%|██        | 10407/51617 [41:52<2:24:25,  4.76it/s]
 20%|██        | 10408/51617 [41:52<2:27:02,  4.67it/s]
 20%|██        | 10412/51617 [41:54<2:44:32,  4.17it/s]
 20%|██        | 10414/51617 [41:54<2:22:38,  4.81it/s]
 20%|██        | 10417/51617 [41:55<2:39:39,  4.30it/s]
 20%|██        | 10418/51617 [41:55<3:15:43,  3.51it/s]
 20%|██        | 10421/51617 [41:55<2:23:40,  4.78it/s]
 20%|██        | 10422/51617 [41:56<2:32:45,  4.49it/s]
 20%|██        | 10424/51617 [41:56<3:01:25,  3.78it/s]
 20%|██        | 10427/51617 [41:57<2:59:46,  3.82it/s]
 20%|██        | 10429/51617 [41:58<2:53:37,  3.95it/s]
 20%|██        | 10430/51617 [41:58<3:11:51,  3.58it/s]
 20%|██        | 10433/51617 [41:59<2:42:07,  4.23it/s]
 20%|██        | 10435/51617 [41:59<2:22:08,  4.83it/s]
 20%|██        | 10437/51617 [41:59<2:22:27,  4.82it/s]
 20%|██        | 10440/51617 [42:00<1:51:55,  6.13it/s]
 20%|██        | 10441/51617 [42:00<2:00:56,  5.67it/s]
 20%|██        | 10442/51617 [42:00<2:28:47,  4.61it/s]
 20%|██        | 10443/51617 [42:00<2:19:40,  4.91it/s]
 20%|██        | 10444/51617 [42:01<3:18:59,  3.45it/s]
 20%|██        | 10446/51617 [42:01<2:26:21,  4.69it/s]
 20%|██        | 10448/51617 [42:02<2:34:37,  4.44it/s]
 20%|██        | 10449/51617 [42:02<3:30:34,  3.26it/s]
 20%|██        | 10453/51617 [42:02<1:52:26,  6.10it/s]
 20%|██        | 10455/51617 [42:04<3:44:51,  3.05it/s]
 20%|██        | 10459/51617 [42:04<2:43:23,  4.20it/s]
 20%|██        | 10460/51617 [42:05<3:01:38,  3.78it/s]
 20%|██        | 10462/51617 [42:05<2:29:25,  4.59it/s]
 20%|██        | 10463/51617 [42:05<2:36:04,  4.39it/s]
 20%|██        | 10465/51617 [42:06<3:06:41,  3.67it/s]
 20%|██        | 10467/51617 [42:06<2:30:39,  4.55it/s]
 20%|██        | 10468/51617 [42:07<2:51:05,  4.01it/s]
 20%|██        | 10471/51617 [42:07<2:15:06,  5.08it/s]
 20%|██        | 10472/51617 [42:08<2:54:42,  3.92it/s]
 20%|██        | 10476/51617 [42:08<1:47:21,  6.39it/s]
 20%|██        | 10477/51617 [42:09<2:45:57,  4.13it/s]
 20%|██        | 10479/51617 [42:09<2:34:27,  4.44it/s]
 20%|██        | 10482/51617 [42:10<2:26:03,  4.69it/s]
 20%|██        | 10483/51617 [42:10<2:43:56,  4.18it/s]
 20%|██        | 10486/51617 [42:10<2:23:38,  4.77it/s]
 20%|██        | 10487/51617 [42:11<2:20:08,  4.89it/s]
 20%|██        | 10489/51617 [42:11<2:01:24,  5.65it/s]
 20%|██        | 10490/51617 [42:11<2:41:32,  4.24it/s]
 20%|██        | 10492/51617 [42:12<2:47:06,  4.10it/s]
 20%|██        | 10495/51617 [42:12<2:24:06,  4.76it/s]
 20%|██        | 10496/51617 [42:13<3:28:07,  3.29it/s]
 20%|██        | 10498/51617 [42:13<2:35:59,  4.39it/s]
 20%|██        | 10500/51617 [42:14<3:05:18,  3.70it/s]
 20%|██        | 10503/51617 [42:15<2:53:40,  3.95it/s]
 20%|██        | 10505/51617 [42:15<2:32:33,  4.49it/s]
 20%|██        | 10509/51617 [42:16<3:05:08,  3.70it/s]
 20%|██        | 10514/51617 [42:17<2:39:11,  4.30it/s]
 20%|██        | 10518/51617 [42:17<1:56:00,  5.91it/s]
 20%|██        | 10520/51617 [42:18<2:39:21,  4.30it/s]
 20%|██        | 10524/51617 [42:20<3:03:21,  3.74it/s]
 20%|██        | 10528/51617 [42:20<2:15:32,  5.05it/s]
 20%|██        | 10529/51617 [42:20<2:28:58,  4.60it/s]
 20%|██        | 10531/51617 [42:21<3:12:50,  3.55it/s]
 20%|██        | 10533/51617 [42:21<2:33:30,  4.46it/s]
 20%|██        | 10534/51617 [42:22<2:38:26,  4.32it/s]
 20%|██        | 10535/51617 [42:22<2:42:49,  4.21it/s]
 20%|██        | 10536/51617 [42:23<4:17:44,  2.66it/s]
 20%|██        | 10539/51617 [42:23<2:42:23,  4.22it/s]
 20%|██        | 10540/51617 [42:23<2:50:29,  4.02it/s]
 20%|██        | 10541/51617 [42:24<3:34:57,  3.18it/s]
 20%|██        | 10542/51617 [42:24<3:36:44,  3.16it/s]
 20%|██        | 10545/51617 [42:25<2:42:55,  4.20it/s]
 20%|██        | 10546/51617 [42:25<3:18:21,  3.45it/s]
 20%|██        | 10547/51617 [42:26<3:38:09,  3.14it/s]
 20%|██        | 10551/51617 [42:26<2:31:50,  4.51it/s]
 20%|██        | 10552/51617 [42:27<3:07:43,  3.65it/s]
 20%|██        | 10555/51617 [42:27<2:42:52,  4.20it/s]
 20%|██        | 10557/51617 [42:28<2:16:38,  5.01it/s]
 20%|██        | 10558/51617 [42:28<2:52:22,  3.97it/s]
 20%|██        | 10559/51617 [42:28<3:08:33,  3.63it/s]
 20%|██        | 10562/51617 [42:29<2:58:41,  3.83it/s]
 20%|██        | 10563/51617 [42:29<2:56:23,  3.88it/s]
 20%|██        | 10564/51617 [42:30<2:45:24,  4.14it/s]
 20%|██        | 10567/51617 [42:30<2:53:24,  3.95it/s]
 20%|██        | 10569/51617 [42:31<2:41:21,  4.24it/s]
 20%|██        | 10571/51617 [42:31<2:38:20,  4.32it/s]
 20%|██        | 10572/51617 [42:31<2:40:39,  4.26it/s]
 20%|██        | 10573/51617 [42:32<2:42:04,  4.22it/s]
 20%|██        | 10575/51617 [42:32<2:51:47,  3.98it/s]
 20%|██        | 10576/51617 [42:33<3:01:59,  3.76it/s]
 20%|██        | 10578/51617 [42:33<2:15:40,  5.04it/s]
 20%|██        | 10580/51617 [42:33<1:55:32,  5.92it/s]
 20%|██        | 10581/51617 [42:34<4:06:39,  2.77it/s]
 21%|██        | 10582/51617 [42:34<3:42:46,  3.07it/s]
 21%|██        | 10585/51617 [42:35<2:28:39,  4.60it/s]
 21%|██        | 10587/51617 [42:35<3:03:19,  3.73it/s]
 21%|██        | 10588/51617 [42:36<2:56:27,  3.88it/s]
 21%|██        | 10590/51617 [42:36<2:57:38,  3.85it/s]
 21%|██        | 10592/51617 [42:36<2:25:37,  4.70it/s]
 21%|██        | 10593/51617 [42:37<2:47:30,  4.08it/s]
 21%|██        | 10594/51617 [42:37<2:27:52,  4.62it/s]
 21%|██        | 10595/51617 [42:37<2:52:09,  3.97it/s]
 21%|██        | 10596/51617 [42:38<3:40:04,  3.11it/s]
 21%|██        | 10598/51617 [42:38<3:09:22,  3.61it/s]
 21%|██        | 10599/51617 [42:38<2:43:30,  4.18it/s]
 21%|██        | 10601/51617 [42:39<2:10:45,  5.23it/s]
 21%|██        | 10602/51617 [42:39<2:01:57,  5.61it/s]
 21%|██        | 10603/51617 [42:40<4:10:39,  2.73it/s]
 21%|██        | 10608/51617 [42:40<2:21:02,  4.85it/s]
 21%|██        | 10609/51617 [42:41<2:40:09,  4.27it/s]
 21%|██        | 10610/51617 [42:41<2:43:20,  4.18it/s]
 21%|██        | 10611/51617 [42:41<3:00:09,  3.79it/s]
 21%|██        | 10613/51617 [42:42<2:40:45,  4.25it/s]
 21%|██        | 10615/51617 [42:42<2:55:32,  3.89it/s]
 21%|██        | 10617/51617 [42:42<2:23:40,  4.76it/s]
 21%|██        | 10618/51617 [42:43<3:22:40,  3.37it/s]
 21%|██        | 10620/51617 [42:44<3:05:44,  3.68it/s]
 21%|██        | 10622/51617 [42:44<3:22:58,  3.37it/s]
 21%|██        | 10626/51617 [42:45<2:46:30,  4.10it/s]
 21%|██        | 10628/51617 [42:45<2:14:12,  5.09it/s]
 21%|██        | 10629/51617 [42:46<2:57:57,  3.84it/s]
 21%|██        | 10630/51617 [42:46<2:56:46,  3.86it/s]
 21%|██        | 10633/51617 [42:46<2:00:06,  5.69it/s]
 21%|██        | 10634/51617 [42:47<3:01:41,  3.76it/s]
 21%|██        | 10635/51617 [42:47<3:18:13,  3.45it/s]
 21%|██        | 10636/51617 [42:48<3:28:16,  3.28it/s]
 21%|██        | 10639/51617 [42:48<2:19:15,  4.90it/s]
 21%|██        | 10640/51617 [42:48<3:09:24,  3.61it/s]
 21%|██        | 10641/51617 [42:49<2:58:27,  3.83it/s]
 21%|██        | 10642/51617 [42:49<2:43:07,  4.19it/s]
 21%|██        | 10645/51617 [42:50<3:35:53,  3.16it/s]
 21%|██        | 10648/51617 [42:50<2:44:00,  4.16it/s]
 21%|██        | 10650/51617 [42:51<2:25:41,  4.69it/s]
 21%|██        | 10651/51617 [42:51<3:06:52,  3.65it/s]
 21%|██        | 10652/51617 [42:52<3:20:04,  3.41it/s]
 21%|██        | 10656/51617 [42:53<3:23:18,  3.36it/s]
 21%|██        | 10660/51617 [42:53<2:16:16,  5.01it/s]
 21%|██        | 10661/51617 [42:54<2:33:15,  4.45it/s]
 21%|██        | 10662/51617 [42:54<2:58:50,  3.82it/s]
 21%|██        | 10665/51617 [42:54<2:28:16,  4.60it/s]
 21%|██        | 10667/51617 [42:55<2:10:34,  5.23it/s]
 21%|██        | 10669/51617 [42:56<3:09:30,  3.60it/s]
 21%|██        | 10672/51617 [42:56<2:34:57,  4.40it/s]
 21%|██        | 10673/51617 [42:57<3:00:11,  3.79it/s]
 21%|██        | 10676/51617 [42:57<2:14:17,  5.08it/s]
 21%|██        | 10677/51617 [42:58<3:38:34,  3.12it/s]
 21%|██        | 10679/51617 [42:58<3:13:40,  3.52it/s]
 21%|██        | 10682/51617 [42:59<2:30:24,  4.54it/s]
 21%|██        | 10683/51617 [42:59<2:56:01,  3.88it/s]
 21%|██        | 10687/51617 [43:00<2:08:04,  5.33it/s]
 21%|██        | 10688/51617 [43:00<2:47:49,  4.06it/s]
 21%|██        | 10689/51617 [43:01<3:36:56,  3.14it/s]
 21%|██        | 10693/51617 [43:01<2:07:51,  5.33it/s]
 21%|██        | 10694/51617 [43:02<2:59:39,  3.80it/s]
 21%|██        | 10696/51617 [43:02<3:24:28,  3.34it/s]
 21%|██        | 10698/51617 [43:03<2:45:15,  4.13it/s]
 21%|██        | 10699/51617 [43:03<3:22:54,  3.36it/s]
 21%|██        | 10701/51617 [43:04<3:09:53,  3.59it/s]
 21%|██        | 10704/51617 [43:04<2:06:15,  5.40it/s]
 21%|██        | 10705/51617 [43:04<2:47:42,  4.07it/s]
 21%|██        | 10706/51617 [43:05<3:58:29,  2.86it/s]
 21%|██        | 10710/51617 [43:05<2:07:31,  5.35it/s]
 21%|██        | 10712/51617 [43:06<2:49:29,  4.02it/s]
 21%|██        | 10713/51617 [43:06<2:55:19,  3.89it/s]
 21%|██        | 10715/51617 [43:07<3:00:06,  3.78it/s]
 21%|██        | 10716/51617 [43:07<2:40:53,  4.24it/s]
 21%|██        | 10717/51617 [43:07<2:35:10,  4.39it/s]
 21%|██        | 10718/51617 [43:08<2:50:44,  3.99it/s]
 21%|██        | 10720/51617 [43:08<2:50:44,  3.99it/s]
 21%|██        | 10722/51617 [43:08<2:01:31,  5.61it/s]
 21%|██        | 10724/51617 [43:09<2:53:50,  3.92it/s]
 21%|██        | 10726/51617 [43:09<2:13:10,  5.12it/s]
 21%|██        | 10727/51617 [43:09<2:18:01,  4.94it/s]
 21%|██        | 10728/51617 [43:10<2:54:54,  3.90it/s]
 21%|██        | 10729/51617 [43:11<3:59:39,  2.84it/s]
 21%|██        | 10730/51617 [43:11<3:43:24,  3.05it/s]
 21%|██        | 10732/51617 [43:11<2:45:27,  4.12it/s]
 21%|██        | 10735/51617 [43:11<2:02:26,  5.57it/s]
 21%|██        | 10737/51617 [43:12<1:57:41,  5.79it/s]
 21%|██        | 10738/51617 [43:12<2:32:59,  4.45it/s]
 21%|██        | 10739/51617 [43:13<3:05:29,  3.67it/s]
 21%|██        | 10742/51617 [43:13<2:32:04,  4.48it/s]
 21%|██        | 10743/51617 [43:14<2:56:01,  3.87it/s]
 21%|██        | 10745/51617 [43:14<3:02:51,  3.73it/s]
 21%|██        | 10748/51617 [43:15<2:53:35,  3.92it/s]
 21%|██        | 10749/51617 [43:15<2:56:03,  3.87it/s]
 21%|██        | 10750/51617 [43:16<3:10:59,  3.57it/s]
 21%|██        | 10753/51617 [43:17<3:39:34,  3.10it/s]
 21%|██        | 10756/51617 [43:17<2:50:07,  4.00it/s]
 21%|██        | 10758/51617 [43:18<3:17:06,  3.45it/s]
 21%|██        | 10762/51617 [43:18<2:09:08,  5.27it/s]
 21%|██        | 10763/51617 [43:19<3:21:56,  3.37it/s]
 21%|██        | 10765/51617 [43:19<2:39:15,  4.28it/s]
 21%|██        | 10766/51617 [43:19<2:38:52,  4.29it/s]
 21%|██        | 10769/51617 [43:20<2:47:50,  4.06it/s]
 21%|██        | 10770/51617 [43:20<2:48:07,  4.05it/s]
 21%|██        | 10772/51617 [43:21<2:51:31,  3.97it/s]
 21%|██        | 10774/51617 [43:22<3:05:03,  3.68it/s]
 21%|██        | 10776/51617 [43:22<3:10:42,  3.57it/s]
 21%|██        | 10778/51617 [43:23<2:51:29,  3.97it/s]
 21%|██        | 10779/51617 [43:23<2:38:46,  4.29it/s]
 21%|██        | 10781/51617 [43:23<2:00:28,  5.65it/s]
 21%|██        | 10782/51617 [43:23<2:32:59,  4.45it/s]
 21%|██        | 10783/51617 [43:24<3:43:42,  3.04it/s]
 21%|██        | 10786/51617 [43:24<2:27:07,  4.63it/s]
 21%|██        | 10787/51617 [43:25<3:12:19,  3.54it/s]
 21%|██        | 10788/51617 [43:25<2:46:24,  4.09it/s]
 21%|██        | 10790/51617 [43:25<2:37:16,  4.33it/s]
 21%|██        | 10792/51617 [43:26<2:17:14,  4.96it/s]
 21%|██        | 10793/51617 [43:26<2:06:00,  5.40it/s]
 21%|██        | 10794/51617 [43:27<3:29:48,  3.24it/s]
 21%|██        | 10796/51617 [43:27<2:56:22,  3.86it/s]
 21%|██        | 10797/51617 [43:27<2:47:53,  4.05it/s]
 21%|██        | 10800/51617 [43:28<3:16:24,  3.46it/s]
 21%|██        | 10802/51617 [43:29<3:00:52,  3.76it/s]
 21%|██        | 10803/51617 [43:29<2:46:31,  4.08it/s]
 21%|██        | 10805/51617 [43:29<2:49:26,  4.01it/s]
 21%|██        | 10808/51617 [43:30<2:47:39,  4.06it/s]
 21%|██        | 10810/51617 [43:31<3:29:46,  3.24it/s]
 21%|██        | 10813/51617 [43:31<2:22:34,  4.77it/s]
 21%|██        | 10816/51617 [43:31<2:09:25,  5.25it/s]
 21%|██        | 10817/51617 [43:32<3:14:13,  3.50it/s]
 21%|██        | 10819/51617 [43:33<2:43:12,  4.17it/s]
 21%|██        | 10821/51617 [43:33<2:23:58,  4.72it/s]
 21%|██        | 10823/51617 [43:33<1:59:38,  5.68it/s]
 21%|██        | 10825/51617 [43:33<1:57:59,  5.76it/s]
 21%|██        | 10826/51617 [43:34<2:49:38,  4.01it/s]
 21%|██        | 10828/51617 [43:34<2:34:40,  4.40it/s]
 21%|██        | 10831/51617 [43:36<3:22:23,  3.36it/s]
 21%|██        | 10834/51617 [43:36<2:35:06,  4.38it/s]
 21%|██        | 10837/51617 [43:37<2:41:21,  4.21it/s]
 21%|██        | 10839/51617 [43:37<2:37:03,  4.33it/s]
 21%|██        | 10840/51617 [43:37<2:23:59,  4.72it/s]
 21%|██        | 10841/51617 [43:37<2:19:34,  4.87it/s]
 21%|██        | 10842/51617 [43:38<2:40:52,  4.22it/s]
 21%|██        | 10843/51617 [43:38<3:16:20,  3.46it/s]
 21%|██        | 10844/51617 [43:39<3:56:26,  2.87it/s]
 21%|██        | 10848/51617 [43:39<2:26:52,  4.63it/s]
 21%|██        | 10849/51617 [43:40<2:42:17,  4.19it/s]
 21%|██        | 10850/51617 [43:40<2:43:09,  4.16it/s]
 21%|██        | 10851/51617 [43:40<3:26:06,  3.30it/s]
 21%|██        | 10853/51617 [43:41<2:54:00,  3.90it/s]
 21%|██        | 10855/51617 [43:41<2:48:51,  4.02it/s]
 21%|██        | 10858/51617 [43:41<1:59:08,  5.70it/s]
 21%|██        | 10859/51617 [43:42<2:45:57,  4.09it/s]
 21%|██        | 10861/51617 [43:42<2:22:33,  4.76it/s]
 21%|██        | 10864/51617 [43:43<1:58:52,  5.71it/s]
 21%|██        | 10865/51617 [43:43<3:04:19,  3.68it/s]
 21%|██        | 10866/51617 [43:44<2:58:42,  3.80it/s]
 21%|██        | 10869/51617 [43:44<2:37:25,  4.31it/s]
 21%|██        | 10872/51617 [43:45<2:13:26,  5.09it/s]
 21%|██        | 10873/51617 [43:45<3:00:24,  3.76it/s]
 21%|██        | 10875/51617 [43:46<2:51:50,  3.95it/s]
 21%|██        | 10878/51617 [43:46<2:48:05,  4.04it/s]
 21%|██        | 10881/51617 [43:47<2:57:44,  3.82it/s]
 21%|██        | 10883/51617 [43:47<2:29:20,  4.55it/s]
 21%|██        | 10886/51617 [43:49<3:01:55,  3.73it/s]
 21%|██        | 10887/51617 [43:49<3:12:50,  3.52it/s]
 21%|██        | 10891/51617 [43:49<2:20:48,  4.82it/s]
 21%|██        | 10893/51617 [43:50<2:22:13,  4.77it/s]
 21%|██        | 10894/51617 [43:50<2:37:57,  4.30it/s]
 21%|██        | 10896/51617 [43:50<2:15:01,  5.03it/s]
 21%|██        | 10897/51617 [43:51<2:20:30,  4.83it/s]
 21%|██        | 10898/51617 [43:51<2:57:59,  3.81it/s]
 21%|██        | 10899/51617 [43:52<3:26:15,  3.29it/s]
 21%|██        | 10903/51617 [43:52<1:58:36,  5.72it/s]
 21%|██        | 10904/51617 [43:52<2:15:16,  5.02it/s]
 21%|██        | 10905/51617 [43:52<2:17:23,  4.94it/s]
 21%|██        | 10907/51617 [43:53<3:01:38,  3.74it/s]
 21%|██        | 10909/51617 [43:54<3:02:53,  3.71it/s]
 21%|██        | 10913/51617 [43:54<2:21:43,  4.79it/s]
 21%|██        | 10916/51617 [43:55<1:52:33,  6.03it/s]
 21%|██        | 10917/51617 [43:55<1:46:59,  6.34it/s]
 21%|██        | 10918/51617 [43:55<2:20:37,  4.82it/s]
 21%|██        | 10921/51617 [43:56<2:42:02,  4.19it/s]
 21%|██        | 10923/51617 [43:57<3:28:36,  3.25it/s]
 21%|██        | 10926/51617 [43:57<2:47:53,  4.04it/s]
 21%|██        | 10930/51617 [43:58<2:38:57,  4.27it/s]
 21%|██        | 10932/51617 [43:59<2:57:26,  3.82it/s]
 21%|██        | 10936/51617 [44:00<2:37:12,  4.31it/s]
 21%|██        | 10938/51617 [44:00<2:45:35,  4.09it/s]
 21%|██        | 10941/51617 [44:01<2:58:30,  3.80it/s]
 21%|██        | 10944/51617 [44:01<2:15:17,  5.01it/s]
 21%|██        | 10946/51617 [44:02<2:15:58,  4.99it/s]
 21%|██        | 10947/51617 [44:02<2:10:34,  5.19it/s]
 21%|██        | 10948/51617 [44:02<2:49:28,  4.00it/s]
 21%|██        | 10949/51617 [44:03<3:10:09,  3.56it/s]
 21%|██        | 10952/51617 [44:03<2:42:06,  4.18it/s]
 21%|██        | 10954/51617 [44:04<2:38:12,  4.28it/s]
 21%|██        | 10957/51617 [44:04<1:45:17,  6.44it/s]
 21%|██        | 10959/51617 [44:05<2:14:06,  5.05it/s]
 21%|██        | 10960/51617 [44:05<2:24:17,  4.70it/s]
 21%|██        | 10962/51617 [44:05<2:16:30,  4.96it/s]
 21%|██        | 10964/51617 [44:05<1:56:10,  5.83it/s]
 21%|██        | 10965/51617 [44:06<1:47:30,  6.30it/s]
 21%|██        | 10966/51617 [44:06<2:32:26,  4.44it/s]
 21%|██        | 10967/51617 [44:06<2:52:09,  3.94it/s]
 21%|██        | 10968/51617 [44:07<2:52:40,  3.92it/s]
 21%|██▏       | 10971/51617 [44:07<2:38:48,  4.27it/s]
 21%|██▏       | 10973/51617 [44:08<3:05:23,  3.65it/s]
 21%|██▏       | 10975/51617 [44:08<2:38:16,  4.28it/s]
 21%|██▏       | 10978/51617 [44:09<2:17:19,  4.93it/s]
 21%|██▏       | 10979/51617 [44:10<3:34:54,  3.15it/s]
 21%|██▏       | 10983/51617 [44:10<2:32:42,  4.43it/s]
 21%|██▏       | 10986/51617 [44:11<2:28:28,  4.56it/s]
 21%|██▏       | 10988/51617 [44:11<2:23:42,  4.71it/s]
 21%|██▏       | 10989/51617 [44:11<2:14:42,  5.03it/s]
 21%|██▏       | 10991/51617 [44:12<2:31:27,  4.47it/s]
 21%|██▏       | 10992/51617 [44:12<2:45:15,  4.10it/s]
 21%|██▏       | 10996/51617 [44:14<3:11:42,  3.53it/s]
 21%|██▏       | 11001/51617 [44:14<2:30:27,  4.50it/s]
 21%|██▏       | 11003/51617 [44:14<2:11:42,  5.14it/s]
 21%|██▏       | 11004/51617 [44:15<2:59:22,  3.77it/s]
 21%|██▏       | 11006/51617 [44:16<2:44:24,  4.12it/s]
 21%|██▏       | 11008/51617 [44:16<2:20:36,  4.81it/s]
 21%|██▏       | 11009/51617 [44:16<2:14:20,  5.04it/s]
 21%|██▏       | 11010/51617 [44:17<3:07:29,  3.61it/s]
 21%|██▏       | 11012/51617 [44:17<3:23:35,  3.32it/s]
 21%|██▏       | 11014/51617 [44:17<2:30:59,  4.48it/s]
 21%|██▏       | 11016/51617 [44:18<2:04:30,  5.43it/s]
 21%|██▏       | 11017/51617 [44:19<3:58:19,  2.84it/s]
 21%|██▏       | 11022/51617 [44:19<2:27:39,  4.58it/s]
 21%|██▏       | 11024/51617 [44:20<2:40:27,  4.22it/s]
 21%|██▏       | 11026/51617 [44:20<2:18:03,  4.90it/s]
 21%|██▏       | 11027/51617 [44:21<2:57:27,  3.81it/s]
 21%|██▏       | 11029/51617 [44:21<2:38:03,  4.28it/s]
 21%|██▏       | 11030/51617 [44:21<2:46:23,  4.07it/s]
 21%|██▏       | 11032/51617 [44:22<3:09:49,  3.56it/s]
 21%|██▏       | 11035/51617 [44:23<3:11:03,  3.54it/s]
 21%|██▏       | 11037/51617 [44:23<2:31:13,  4.47it/s]
 21%|██▏       | 11039/51617 [44:23<2:32:39,  4.43it/s]
 21%|██▏       | 11041/51617 [44:24<3:07:54,  3.60it/s]
 21%|██▏       | 11042/51617 [44:24<2:58:24,  3.79it/s]
